,unique_identifier,song_id,song_name,duration_ms,song_url,popularity,date_time_played,album_id,artist_id
0,0KtzMx1GbkkPyA2TQceHoM-1669049295,0KtzMx1GbkkPyA2TQceHoM,Just A Memory (feat. Regina Spektor),236794,https://open.spotify.com/track/0KtzMx1GbkkPyA2TQceHoM,44,2022-11-21 16:48:15.919,3VzsvmhnUb9OZ59bq2aoNZ,21mKp7DqtSNHhCAU2ugvUw
1,4XeIiGpUBshIfs9yrBDVZC-1669049262,4XeIiGpUBshIfs9yrBDVZC,The Last Goodbye (feat. Bettye LaVette),358983,https://open.spotify.com/track/4XeIiGpUBshIfs9yrBDVZC,70,2022-11-21 16:47:42.044,4vpnU0Hu4c0KNq2p4nz4U2,21mKp7DqtSNHhCAU2ugvUw
2,1P2ZlB5qgJFirSoYqDlkkb-1669048908,1P2ZlB5qgJFirSoYqDlkkb,King - Anevo Remix,208429,https://open.spotify.com/track/1P2ZlB5qgJFirSoYqDlkkb,35,2022-11-21 16:41:48.209,6zbeY9TEJdTGnURPa6BQPu,5vBSrE1xujD2FXYRarbAXc
3,1Bzt8ya4lki8tDYrMZxb5E-1669048703,1Bzt8ya4lki8tDYrMZxb5E,For Us (feat. Briana Marela),349090,https://open.spotify.com/track/1Bzt8ya4lki8tDYrMZxb5E,40,2022-11-21 16:38:23.998,5SXT6dwhHX56Sos7KMcMF5,21mKp7DqtSNHhCAU2ugvUw
4,2eomAcNgNQTogi2Y4apBKh-1669048360,2eomAcNgNQTogi2Y4apBKh,Follow (with Jeremih) [Dillon Francis Remix],186240,https://open.spotify.com/track/2eomAcNgNQTogi2Y4apBKh,47,2022-11-21 16:32:40.349,6ORDApaeeYyezXhpGXc2HV,3FLUBwpAnaIlIKeaBfsxFe
5,7xPAslx8T8DODx3LT6Zfni-1669048178,7xPAslx8T8DODx3LT6Zfni,Hey Now,148085,https://open.spotify.com/track/7xPAslx8T8DODx3LT6Zfni,38,2022-11-21 16:29:38.975,0ebTxbNe07spVPn7uxKOb1,21mKp7DqtSNHhCAU2ugvUw
6,5Sw2EtNVnhiR4nVAD5tsNw-1668953053,5Sw2EtNVnhiR4nVAD5tsNw,Wet Tennis,154613,https://open.spotify.com/track/5Sw2EtNVnhiR4nVAD5tsNw,49,2022-11-20 14:04:13.954,1u54eF07irCSSssyDG67R2,586uxXMyD5ObPuzjtrzO1Q
7,2GQEM9JuHu30sGFvRYeCxz-1668952938,2GQEM9JuHu30sGFvRYeCxz,Faded,223480,https://open.spotify.com/track/2GQEM9JuHu30sGFvRYeCxz,60,2022-11-20 14:02:18.107,59irM3hSsX9Kpj31rJnsHc,28j8lBWDdDSHSSt5oPlsX2
8,66MGk6BwVMx5O1TJqDAX4Y-1668952720,66MGk6BwVMx5O1TJqDAX4Y,Dreams,268043,https://open.spotify.com/track/66MGk6BwVMx5O1TJqDAX4Y,49,2022-11-20 13:58:40.100,3niMyy1EHzOhBwv9awRg5E,28j8lBWDdDSHSSt5oPlsX2
9,1s6TysiWme3GWeJew7nFft-1668951702,1s6TysiWme3GWeJew7nFft,Keda,178442,https://open.spotify.com/track/1s6TysiWme3GWeJew7nFft,42,2022-11-20 13:41:42.010,0yZTs6sTGAnSY20P1BYk6E,2Wk167T0fY1fABsHM5qFcI
10,2QK9spxKFUWe7zeirPHf5O-1668951528,2QK9spxKFUWe7zeirPHf5O,حبه جنة,302027,https://open.spotify.com/track/2QK9spxKFUWe7zeirPHf5O,53,2022-11-20 13:38:48.893,1aCq7XjXXVc3WxPYYUrbeP,2Wk167T0fY1fABsHM5qFcI
11,2HJQcyUpmUuvzS5vBAICIc-1668951232,2HJQcyUpmUuvzS5vBAICIc,Working For It,231813,https://open.spotify.com/track/2HJQcyUpmUuvzS5vBAICIc,59,2022-11-20 13:33:52.128,6Xhb46t8f3z8FkuXQAj4UV,28j8lBWDdDSHSSt5oPlsX2
12,5mnidOH84oGj82xBcypP2j-1668951005,5mnidOH84oGj82xBcypP2j,Sweet Dreams (feat. Imanbek) - With Alok,140500,https://open.spotify.com/track/5mnidOH84oGj82xBcypP2j,59,2022-11-20 13:30:05.124,5LKrGd8oU56PLe793imghr,7vk5e3vY1uw9plTHJAMwjN
13,6OvHZA4I4Nl1F0Brs8nPkR-1668950870,6OvHZA4I4Nl1F0Brs8nPkR,الكدابين,248659,https://open.spotify.com/track/6OvHZA4I4Nl1F0Brs8nPkR,50,2022-11-20 13:27:50.042,1aCq7XjXXVc3WxPYYUrbeP,2Wk167T0fY1fABsHM5qFcI
14,4aDdbK6olzhG4mCf6L96bT-1668950625,4aDdbK6olzhG4mCf6L96bT,Brighter,281084,https://open.spotify.com/track/4aDdbK6olzhG4mCf6L96bT,53,2022-11-20 13:23:45.868,1SR9xhoYg57S95GDFpyQGT,5Pb27ujIyYb33zBqVysBkj
15,01wpPOPqQ3XyS6hBN00HfK-1668950316,01wpPOPqQ3XyS6hBN00HfK,In the Morning,246495,https://open.spotify.com/track/01wpPOPqQ3XyS6hBN00HfK,58,2022-11-20 13:18:36.291,6Xhb46t8f3z8FkuXQAj4UV,28j8lBWDdDSHSSt5oPlsX2
16,0cBPhFzSCEH9Bdc8N5xqKW-1668949444,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-20 13:04:04.265,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
17,4zN21mbAuaD0WqtmaTZZeP-1668949216,4zN21mbAuaD0WqtmaTZZeP,Ferrari,186661,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP,87,2022-11-20 13:00:16.959,6moZ4sNThthUAwCklyuPY8,43BxCL6t4c73BQnIJtry5v
18,4zN21mbAuaD0WqtmaTZZeP-1668949006,4zN21mbAuaD0WqtmaTZZeP,Ferrari,186661,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP,87,2022-11-20 12:56:46.367,6moZ4sNThthUAwCklyuPY8,43BxCL6t4c73BQnIJtry5v
19,4UzRLcz7EtviJyoTBBof2X-1668902290,4UzRLcz7EtviJyoTBBof2X,Bardo,228764,https://open.spotify.com/track/4UzRLcz7EtviJyoTBBof2X,30,2022-11-19 23:58:10.634,49UGOt9jizVXfLEuQApZfn,42MgQRvz2CdYiI9u46YJNn
20,0cBPhFzSCEH9Bdc8N5xqKW-1668901997,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-19 23:53:17.851,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
21,0cBPhFzSCEH9Bdc8N5xqKW-1668901774,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-19 23:49:34.237,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
22,0cBPhFzSCEH9Bdc8N5xqKW-1668887432,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-19 19:50:32.577,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
23,0cBPhFzSCEH9Bdc8N5xqKW-1668880507,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-19 17:55:07.018,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
24,6GFfDRG1Sff3IZaD0TYro4-1668879794,6GFfDRG1Sff3IZaD0TYro4,Empty Space,213306,https://open.spotify.com/track/6GFfDRG1Sff3IZaD0TYro4,65,2022-11-19 17:43:14.322,0cm9LOQUBK3JUgyoRj238z,4IWBUUAFIplrNtaOHcJPRM
25,395KzBy0bkb57dEvg6cfzJ-1668879104,395KzBy0bkb57dEvg6cfzJ,Falling Like The Stars,211653,https://open.spotify.com/track/395KzBy0bkb57dEvg6cfzJ,71,2022-11-19 17:31:44.822,0cm9LOQUBK3JUgyoRj238z,4IWBUUAFIplrNtaOHcJPRM
26,39Q20GZHKK0IK8oKkhfxiJ-1668878167,39Q20GZHKK0IK8oKkhfxiJ,One Last Song,192922,https://open.spotify.com/track/39Q20GZHKK0IK8oKkhfxiJ,55,2022-11-19 17:16:07.503,3XftSbguntyRTBQaGItmfK,2wY79sveU1sp5g7SokKOiI
27,67aDq4Z8lErpWQ0Ky0xaJo-1668877974,67aDq4Z8lErpWQ0Ky0xaJo,Say It First,247554,https://open.spotify.com/track/67aDq4Z8lErpWQ0Ky0xaJo,52,2022-11-19 17:12:54.264,3XftSbguntyRTBQaGItmfK,2wY79sveU1sp5g7SokKOiI
28,7795WJLVKJoAyVoOtCWqXN-1668877648,7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,239316,https://open.spotify.com/track/7795WJLVKJoAyVoOtCWqXN,87,2022-11-19 17:07:28.809,08jWgM4vSkTose4blKBWov,2wY79sveU1sp5g7SokKOiI
29,3DTqHfTGj1c6y2gDXsTez4-1668877370,3DTqHfTGj1c6y2gDXsTez4,Regardless,197573,https://open.spotify.com/track/3DTqHfTGj1c6y2gDXsTez4,63,2022-11-19 17:02:50.490,7u2byARDMi8YgqSVhKArYB,5KKpBU5eC2tJDzf0wmlRp2
30,2c6xRsQBv7pynuhYhWoHxo-1668876609,2c6xRsQBv7pynuhYhWoHxo,Woman Like Me,300247,https://open.spotify.com/track/2c6xRsQBv7pynuhYhWoHxo,65,2022-11-19 16:50:09.013,21jF5jlMtzo94wbxmJ18aa,4dpARuHxo51G3z768sgnrY
31,6VXlueqCdfIRxfVjBTSVF6-1668852681,6VXlueqCdfIRxfVjBTSVF6,Your Name,200172,https://open.spotify.com/track/6VXlueqCdfIRxfVjBTSVF6,54,2022-11-19 10:11:21.836,7riGnO3I0Z2llIBfzREUR3,0FrOnmhn1KtQ2n5mHF2SD6
32,78VvdxcfXAYBhdzuLFFvSK-1668852595,78VvdxcfXAYBhdzuLFFvSK,Kiss It Better,257055,https://open.spotify.com/track/78VvdxcfXAYBhdzuLFFvSK,59,2022-11-19 10:09:55.092,7b3D4oZOXrhYv04WU6yd3m,5ITI6SEoUZMIXXkzCfr4oE
33,576E1IW36EtBWDS0H29V1X-1668852339,576E1IW36EtBWDS0H29V1X,Paradiso,48818,https://open.spotify.com/track/576E1IW36EtBWDS0H29V1X,60,2022-11-19 10:05:39.025,2Nj39YNwq6SDzLBM6gVumD,7gRhy3MIPHQo5CXYfWaw9I
34,2UwgoIMAYT0pDOxUFTjEVJ-1668852148,2UwgoIMAYT0pDOxUFTjEVJ,Chill Like That,178908,https://open.spotify.com/track/2UwgoIMAYT0pDOxUFTjEVJ,72,2022-11-19 10:02:28.972,189CZXjmGJs7PzbQ0S5WVf,0PavAVTZWBEpaj4iJdKCyj
35,4ASOMWcJUrwEpjJy4GEijz-1668851970,4ASOMWcJUrwEpjJy4GEijz,California Dreamin' (feat. High Jinx),196899,https://open.spotify.com/track/4ASOMWcJUrwEpjJy4GEijz,72,2022-11-19 09:59:30.863,4QNJtrJyZlV4CMzvQqPcjW,7tm9Tuc70geXOOyKhtZHIj
36,6JjSoJ2laV4ZbKNb9nybvh-1668851781,6JjSoJ2laV4ZbKNb9nybvh,MAMI,247896,https://open.spotify.com/track/6JjSoJ2laV4ZbKNb9nybvh,64,2022-11-19 09:56:21.499,6fdfCmP6hJg0gqFobszTYB,7tm9Tuc70geXOOyKhtZHIj
37,5PkJ2ssBCzKHaztJVASw2b-1668851416,5PkJ2ssBCzKHaztJVASw2b,Body Pump - Lady Bee Remix,176097,https://open.spotify.com/track/5PkJ2ssBCzKHaztJVASw2b,61,2022-11-19 09:50:16.074,3eVVyHEF1waq5kbMFm9pdJ,5ITI6SEoUZMIXXkzCfr4oE
38,4zN21mbAuaD0WqtmaTZZeP-1668851244,4zN21mbAuaD0WqtmaTZZeP,Ferrari,186661,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP,87,2022-11-19 09:47:24.148,6moZ4sNThthUAwCklyuPY8,43BxCL6t4c73BQnIJtry5v
39,0cBPhFzSCEH9Bdc8N5xqKW-1668851058,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-19 09:44:18.484,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
40,5PkJ2ssBCzKHaztJVASw2b-1668793349,5PkJ2ssBCzKHaztJVASw2b,Body Pump - Lady Bee Remix,176097,https://open.spotify.com/track/5PkJ2ssBCzKHaztJVASw2b,61,2022-11-18 17:42:29.212,3eVVyHEF1waq5kbMFm9pdJ,5ITI6SEoUZMIXXkzCfr4oE
41,4zN21mbAuaD0WqtmaTZZeP-1668793324,4zN21mbAuaD0WqtmaTZZeP,Ferrari,186661,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP,87,2022-11-18 17:42:04.056,6moZ4sNThthUAwCklyuPY8,43BxCL6t4c73BQnIJtry5v
42,4UzRLcz7EtviJyoTBBof2X-1668792601,4UzRLcz7EtviJyoTBBof2X,Bardo,228764,https://open.spotify.com/track/4UzRLcz7EtviJyoTBBof2X,30,2022-11-18 17:30:01.022,49UGOt9jizVXfLEuQApZfn,42MgQRvz2CdYiI9u46YJNn
43,4UzRLcz7EtviJyoTBBof2X-1668791825,4UzRLcz7EtviJyoTBBof2X,Bardo,228764,https://open.spotify.com/track/4UzRLcz7EtviJyoTBBof2X,30,2022-11-18 17:17:05.021,49UGOt9jizVXfLEuQApZfn,42MgQRvz2CdYiI9u46YJNn
44,0cBPhFzSCEH9Bdc8N5xqKW-1668790713,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-18 16:58:33.021,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
45,6k5DKQMC96daK6fSvAxdQv-1668782991,6k5DKQMC96daK6fSvAxdQv,Satisfaction,155676,https://open.spotify.com/track/6k5DKQMC96daK6fSvAxdQv,60,2022-11-18 14:49:51.551,62hlQlBO241sKpVTPgwAOi,1Cs0zKBU1kc0i8ypK3B9ai
46,0cBPhFzSCEH9Bdc8N5xqKW-1668781761,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-18 14:29:21.659,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
47,0cBPhFzSCEH9Bdc8N5xqKW-1668781539,0cBPhFzSCEH9Bdc8N5xqKW,Die A Little Bit (Remix),223036,https://open.spotify.com/track/0cBPhFzSCEH9Bdc8N5xqKW,43,2022-11-18 14:25:39.239,5xEl7MGvAzl2FxwVlngE1M,0NIIxcxNHmOoyBx03SfTCD
48,2kpOZP2szJea4TExBH2DJu-1668778023,2kpOZP2szJea4TExBH2DJu,Marching Band,193548,https://open.spotify.com/track/2kpOZP2szJea4TExBH2DJu,56,2022-11-18 13:27:03.562,0dLUc1NOmR5ka8tqnaFYJk,1lmU3giNF3CSbkVSQmLpHQ
49,2UwgoIMAYT0pDOxUFTjEVJ-1668777556,2UwgoIMAYT0pDOxUFTjEVJ,Chill Like That,178908,https://open.spotify.com/track/2UwgoIMAYT0pDOxUFTjEVJ,72,2022-11-18 13:19:16.158,189CZXjmGJs7PzbQ0S5WVf,0PavAVTZWBEpaj4iJdKCyj
